"0","data_chromis <- data_nn %>% filter(species==""chromis"")"
"0","t.test_chromis <- t.test(data_chromis$activity[which(data_chromis$treatment==""CO2"")],data_chromis$activity[which(data_chromis$treatment==""control"")])"
"0","t.test_chromis"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_chromis$activity[which(data_chromis$treatment == ""CO2"")] and data_chromis$activity[which(data_chromis$treatment == ""control"")]"
"1",""
"1","
"
"1","t = -0.4, df = 25, p-value = 0.7"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-8.7  6.0"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","       25 "
"1","       26 "
"1","
"
"1","
"
