"0","data_ambon <- data_nn %>% filter(species==""ambon"")"
"0","t.test_ambon <- t.test(data_ambon$activity[which(data_ambon$treatment==""CO2"")],data_ambon$activity[which(data_ambon$treatment==""control"")])"
"0","t.test_ambon"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_ambon$activity[which(data_ambon$treatment == ""CO2"")] and data_ambon$activity[which(data_ambon$treatment == ""control"")]"
"1",""
"1","
"
"1","t = 0.3, df = 41, p-value = 0.8"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.2  8.3"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","       18 "
"1","       17 "
"1","
"
"1","
"
