"0","## Run our loop and set in loop"
"0","n_reps <- 10000"
"0","## Store the result"
"0","samp_dist <- rep(1,n_reps)"
"0","## Set a loop"
"0","for (i in 1:n_reps)"
"0","{"
"0","    lemon_11 <- data_lemon %>% mutate(treatment = treatment[sample(row_number())])"
"0","    # The results of t-test"
"0","    permuted_test <- t.test(lemon_11$activity[which(lemon_11$treatment==""CO2"")],lemon_11$activity[which(lemon_11$treatment==""control"")])"
"0","    samp_dist[i] <- permuted_test$statistic"
"0","}"
"0",""
"0","t_t.test_lemon <- t.test_lemon$statistic"
"0","plot_tibble <- tibble(value = samp_dist,extreme = (abs(samp_dist) > abs(t_t.test_lemon)))"
"0","## Draw a histogram"
"0","ggplot(plot_tibble,aes(x=value,fill=extreme))+geom_histogram(bins=200)"
